"ZPID","Zestimate","Year Built","Last Sold Date","Last Sold Price","Floors","Basement","Bathrooms","Bedrooms","Finished SQFT","Lot Size SQFT","Home Type","Roof","View","Parking","Heating Sources","Heating System"
"49013456",1546394,"1921","06/30/2017","1365000","2","Finished","2.5","4","2211","3898","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"62901992",1717340,"2004","06/30/2017","1525000","2","Partially finished","2.0","4","2290","1911","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48776076",1447075,"2013","05/31/2017","1265000","4","Finished","3.0","3","2021","1572","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48690288",1304344,"1911","04/23/2018","1300000","2","Finished","3.0","5","2430","2400","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48781018",1522732,"1918","06/12/2017","1220000","2","Finished","3.0","4","2910","4791","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48879047",1579357,"1916","08/01/2017","1507500","2","Finished","4.0","4","2707","3484","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"49127336",1776398,"2008","03/16/2018","1712000","3","Finished","3.0","3","3180","2613","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48981701",1552757,"1913","08/28/2017","1419000","3","Finished","2.0","4","2680","3049","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"123726900",2158276,"2017","09/18/2017","1915000","2","Finished","2.5","2","2100","1841","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"123726478",2095763,"2017","07/14/2017","1905000","2","Partially finished","3.0","3","2560","1991","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"123727507",1768320,"2017","05/14/2018","1740000","4","Finished","2.0","2","2454","1424","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"49003912",1466383,"1922","02/01/2018","1355000","2","Finished","2.0","3","2240","4000","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"49004940",1615739,"1923","12/04/2017","1500000","2","Finished","4.0","4","2840","3484","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48749852",1470918,"1927","02/16/2018","1410000","2","Finished","2.5","4","3190","3998","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"49012245",1101185,"2017","03/28/2018","985000","2","Partially finished","1.5","2","1240","5400","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48780989",1320297,"1924","10/10/2017","1214000","4","Finished","2.0","4","2970","4356","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48842334",1337003,"2017","03/19/2018","1049000","2","Finished","1.5","2","1230","4500","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"84755631",900925,"2008","07/21/2017","810000","2","Finished","1.1","3","1424","1306","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48690025",920145,"1913","12/01/2017","850000","2","Finished","1.0","4","1860","3600","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48690268",964272,"1906","10/31/2017","900000","3","Finished","1.0","3","1520","3500","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"49127337",1838639,"2008","09/07/2017","1660000","3","Finished","4.0","3","3180","2813","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48963513",1038261,"1925","07/07/2017","1010000","2","Finished","1.0","2","1550","3120","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"65228623",1015799,"2005","06/21/2017","940000","2","Partially finished","3.0","3","1320","1306","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"63925716",927515,"2004","07/14/2017","888888","4","Finished","2.0","3","1540","974","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"70583419",1202371,"2006","10/20/2017","1220000","2","Finished","4.0","3","1670","1420","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48689873",921225,"1919","04/06/2018","903000","2","Finished","1.0","2","2180","2613","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"49013467",1381465,"1921","03/07/2018","1358735","2","Finished","2.0","3","1420","5000","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48689896",1330748,"1911","06/29/2017","1175000","3","Finished","2.0","4","2024","4000","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48690160",1347749,"1915","09/15/2017","1217000","3","Finished","3.0","4","2420","2613","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"49127356",823476,"2002","08/15/2017","735000","2","Finished","1.1","2","1070","1306","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"84633173",899012,"2008","12/06/2017","834000","2","Partially finished","3.0","3","1600","1037","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"49013448",1637746,"1988","05/11/2018","1400000","4","Finished","3.0","4","3361","3998","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48776068",879123,"1926","09/22/2017","880000","2","Finished","2.0","2","1475","3230","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48690317",1619618,"1924","11/06/2017","1489000","2","Finished","3.0","3","3120","3920","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"247769336",1117396,"2017","06/22/2017","979950","2","Finished","2.0","2","1840","1661","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48689935",950245,"1905","08/18/2017","850000","2","Finished","2.0","3","1900","3500","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48749852",1470918,"1927","02/16/2018","1410000","2","Partially finished","2.5","4","3190","3998","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48758445",1756264,"1908","10/30/2017","1604000","4","Finished","3.0","3","2700","5227","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48758446",1823434,"1919","08/16/2017","1650000","2","Finished","2.0","6","3787","5400","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"49014832",1964292,"1907","08/10/2017","1741000","2","Finished","3.1","5","3630","6098","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48818553",1122333,"1912","11/16/2017","1033500","2","Finished","1.5","3","1640","3484","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48818693",1731367,"1912","08/07/2017","1549000","3","Finished","4.0","5","3800","5384","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48818580",1079289,"1911","08/14/2017","1151500","3","Finished","2.1","6","3110","4791","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48749401",2404484,"1927","06/28/2017","2300000","2","Partially finished","4.0","3","3160","5850","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48749412",1819723,"1923","07/17/2017","1615000","4","Finished","2.0","4","2800","3900","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48818726",1275242,"1914","11/06/2017","1035000","2","Finished","2.0","4","2520","5401","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48818553",1122333,"1912","11/16/2017","1033500","2","Finished","1.5","3","1640","3484","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48953499",1471931,"1918","10/24/2017","1350000","2","Finished","3.0","3","3000","3998","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48953607",1104514,"1918","07/07/2017","975000","3","Finished","3.0","3","2250","4000","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48953480",989900,"1917","06/09/2017","850000","3","Finished","1.5","3","1530","4223","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"49013461",1693159,"1919","11/15/2017","1540000","2","Finished","3.0","4","3580","4281","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"241741651",1070571,"2015","02/16/2018","1024000","2","Partially finished","2.5","3","1710","1474","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48879037",1436207,"1925","01/25/2018","1080000","4","Finished","1.5","4","2270","4004","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48690268",964272,"1906","10/31/2017","900000","2","Finished","1.0","3","1520","3500","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48776068",879123,"1926","09/22/2017","880000","2","Finished","2.0","2","1475","3230","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48776076",1447075,"2013","05/31/2017","1265000","3","Finished","3.0","3","2021","1572","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48690189",1253303,"1907","12/13/2017","1150000","3","Finished","3.0","4","2160","3402","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"70585183",978010,"2008","02/23/2018","961200","2","Finished","3.0","3","1616","871","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"247769336",1117396,"2017","06/22/2017","979950","2","Partially finished","2.0","2","1840","1661","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48749503",1066784,"1924","05/18/2018","1048000","4","Finished","2.0","2","1810","3149","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48749401",2404484,"1927","06/28/2017","2300000","2","Finished","4.0","3","3160","5850","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"49014832",1964292,"1907","08/10/2017","1741000","2","Partially finished","3.1","5","3630","6098","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48689873",921225,"1919","04/06/2018","903000","4","Finished","1.0","2","2180","2613","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48963698",1411607,"2017","09/19/2017","1479950","2","Finished","3.0","3","2121","1502","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48963670",1203359,"1997","09/07/2017","1091000","2","Finished","3.0","2","2330","1742","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48963686",1144882,"1918","04/13/2018","1110000","2","Finished","3.0","4","2290","2561","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48963498",2502359,"1985","11/17/2017","2132000","3","Finished","4.0","5","3730","6969","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48690317",1619618,"1924","11/06/2017","1489000","3","Finished","3.0","3","3120","3920","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"247769150",1200322,"2017","10/18/2017","1080000","2","Finished","2.5","2","1710","1441","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"247769108",1200483,"2017","11/17/2017","1125000","2","Partially finished","2.5","2","1710","1441","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"123726573",2225358,"2017","05/30/2017","1925000","4","Finished","2.5","2","2120","1841","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"2102797912",963165,"2017","07/25/2017","1089000","2","Finished","2.1","2","1421","871","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48771165",1738707,"1910","11/09/2017","1530000","3","Finished","4.0","4","3600","5501","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48835116",2159754,"1910","10/03/2017","1926500","4","Finished","2.0","4","2680","4950","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48771093",1854421,"1909","11/30/2017","1685000","2","Finished","2.0","4","3740","5662","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"63562293",1432502,"2008","02/16/2018","1375000","2","Finished","3.0","2","2259","1955","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"247769151",1355816,"2017","09/25/2017","1240000","2","Finished","2.0","2","1640","1395","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"247769165",1137048,"2017","01/30/2018","1080000","3","Finished","1.5","2","1610","1298","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"247769166",923737,"2017","06/14/2017","1050000","3","Finished","2.0","2","1480","1018","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"247769382",962264,"2017","04/05/2018","939950","2","Finished","1.5","3","1540","1320","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"247769303",974434,"2017","02/28/2018","939950","2","Partially finished","1.5","3","1540","1319","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"247769258",959863,"2017","03/26/2018","930000","4","Finished","1.5","3","1540","1015","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"247765798",963802,"2017","02/16/2018","929950","2","Finished","1.5","3","1540","817","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"247769164",1126326,"2017","12/22/2017","1030000","2","Finished","1.5","2","1800","1201","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"247769151",1355816,"2017","09/25/2017","1240000","3","Finished","2.0","2","1640","1395","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"247769150",1200322,"2017","10/18/2017","1080000","3","Finished","2.5","2","1710","1441","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48771176",1796939,"1924","02/27/2018","1735000","2","Finished","4.0","3","3450","5662","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48770421",966896,"1949","05/31/2017","830000","2","Partially finished","2.5","2","1720","5000","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48938761",1829957,"2006","06/22/2017","1599000","4","Finished","4.0","6","3420","4400","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48771139",1531543,"1907","07/10/2017","1025000","2","Finished","2.1","7","4120","5662","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"247767469",1047277,"2017","10/20/2017","915000","2","Finished","2.5","2","1680","1374","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48771165",1738707,"1910","11/09/2017","1530000","2","Finished","4.0","4","3600","5501","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"49137976",1247718,"1924","08/04/2017","1100000","3","Finished","2.0","3","2120","4000","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48938753",1357923,"1926","11/20/2017","1250000","3","Finished","2.0","3","2340","3689","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48785476",1592804,"1912","06/16/2017","1400000","2","Finished","2.0","4","3060","3998","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48785464",2174487,"1907","09/25/2017","1970000","2","Partially finished","5.0","5","4440","3920","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48785431",1328146,"1919","07/31/2017","1100000","4","Finished","4.0","6","3200","4000","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48766445",1838037,"1941","08/18/2017","1572500","2","Finished","3.1","5","4050","6098","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48938761",1829957,"2006","06/22/2017","1599000","2","Finished","4.0","6","3420","4400","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"49137966",1977121,"1909","09/22/2017","1690000","2","Finished","4.0","5","4250","5401","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48967426",976368,"1905","10/20/2017","850000","3","Finished","2.0","2","1500","3615","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48690076",1349148,"1924","06/22/2017","1200000","2","Finished","1.1","3","2160","4356","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48780989",1320297,"1924","10/10/2017","1214000","2","Finished","2.0","4","2970","4356","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"49012245",1101185,"2017","03/28/2018","985000","2","Finished","1.5","2","1240","5400","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48879037",1436207,"1925","01/25/2018","1080000","2","Finished","1.5","4","2270","4004","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48780991",1281871,"1910","10/11/2017","1091000","3","Finished","2.0","4","2600","3920","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"50884620",1294546,"1960","11/10/2017","1675000","3","Finished","2.0","2","1500","1306","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48842337",1889383,"1921","01/17/2018","1715000","2","Partially finished","4.0","5","4200","5518","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48842334",1337003,"2017","03/19/2018","1049000","4","Finished","1.5","2","1230","4500","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"65228623",1015799,"2005","06/21/2017","940000","2","Finished","3.0","3","1320","1306","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"63925716",927515,"2004","07/14/2017","888888","2","Finished","2.0","3","1540","974","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"70583419",1202371,"2006","10/20/2017","1220000","2","Finished","4.0","3","1670","1420","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48689920",1240761,"1912","01/11/2018","1170000","3","Finished","2.0","3","1973","3998","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48689873",921225,"1919","04/06/2018","903000","3","Finished","1.0","2","2180","2613","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"84633173",899012,"2008","12/06/2017","834000","2","Finished","3.0","3","1600","1037","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48776068",879123,"1926","09/22/2017","880000","2","Partially finished","2.0","2","1475","3230","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48690317",1619618,"1924","11/06/2017","1489000","4","Finished","3.0","3","3120","3920","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48879047",1579357,"1916","08/01/2017","1507500","2","Finished","4.0","4","2707","3484","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"70585183",978010,"2008","02/23/2018","961200","2","Finished","3.0","3","1616","871","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"89208813",989336,"2008","02/23/2018","961200","2","Finished","2.5","3","1300","863","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48749453",1390023,"1923","02/21/2018","1325000","2","Finished","2.0","3","2740","6098","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"48749412",1819723,"1923","07/17/2017","1615000","2","Partially finished","2.0","4","2800","3900","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48749401",2404484,"1927","06/28/2017","2300000","4","Finished","4.0","3","3160","5850","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"49009148",1025844,"1927","12/15/2017","955000","2","Finished","2.0","3","2110","4782","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"48768916",995081,"1909","10/20/2017","900000","2","Finished","2.0","3","2050","5000","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48818689",1451028,"1907","08/18/2017","1325000","2","Finished","2.5","3","1990","3600","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48818687",1767240,"1907","06/18/2017","1600000","3","Finished","3.0","5","2500","3959","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48818631",1188137,"1908","07/03/2017","1050000","3","Finished","2.0","4","2380","3484","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48758445",1756264,"1908","10/30/2017","1604000","2","Finished","3.0","3","2700","5227","SingleFamily","Metal","Water","Garage - Attached","Electric, Gas","Forced air"
"119907248",1485799,"2013","06/09/2017","1340000","2","Partially finished","3.0","3","2150","2044","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"48758481",1446632,"1900","08/18/2017","1300000","4","Finished","3.0","4","2320","5400","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"97782770",836218,"1914","12/22/2017","800000","2","Finished","2.0","5","1789","1663","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"49013461",1693159,"1919","11/15/2017","1540000","2","Finished","3.0","4","3580","4281","SingleFamily","Asphalt","City, Mountain, Territorial","Garage - Attached","Gas","Forced air"
"48820684",1330120,"1924","06/01/2017","1165000","3","Finished","1.5","2","2130","6534","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric","Forced air, Radiant"
"48820652",1665105,"1923","08/28/2017","1497000","3","Finished","1.75","3","2620","3789","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"49013461",1693159,"1919","11/15/2017","1540000","2","Finished","3.0","4","3580","4281","SingleFamily","Composition","Territorial","Garage - Attached, Off-street","Gas","Forced air"
"49013456",1546394,"1921","06/30/2017","1365000","2","Finished","2.5","4","2211","3898","SingleFamily","Composition","Territorial","Off-street","Gas","Forced air, Radiant"
"48781018",1522732,"1918","06/12/2017","1220000","3","Finished","3.0","4","2910","4791","Townhouse","Other","City, Mountain, Water","Garage - Attached","Electric, Gas","Forced air"
"48879047",1579357,"1916","08/01/2017","1507500","2","Partially finished","4.0","4","2707","3484","SingleFamily","Composition","Mountain","Garage - Attached","Electric, Oil","Forced air"
"70585183",978010,"2008","02/23/2018","961200","4","Finished","3.0","3","1616","871","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
"48775044",1726734,"1922","05/30/2017","1500000","4","Finished","2.0","4","2500","5150","SingleFamily","Composition","City, Mountain, Water","Garage - Attached","Electric, Gas","Radiant"
